id,player_name,games,min_PG,goals_season,xG_season,assists_season,xA_season,shots_season,key_passes_season,yellow_cards,red_cards,position,team_title,npg_season,npxG_season
227,Robert Lewandowski,11,82.55,14,13.92,2,1.69,44,7,1,0,F,Barcelona,12,11.69
770,Ayoze Pérez,8,53.38,7,3.87,0,1.18,19,9,3,0,F S,Villarreal,7,3.87
3423,Kylian Mbappe-Lottin,10,86.5,6,7.78,1,0.85,47,11,1,0,F,Real Madrid,3,5.55
8026,Raphinha,11,82.55,6,6.71,6,7.0,35,38,1,0,F M S,Barcelona,6,6.71
1235,Ante Budimir,11,72.18,5,4.27,1,0.59,26,5,1,0,F S,Osasuna,3,2.78
5681,Giovani Lo Celso,6,77.17,5,1.91,0,1.59,16,15,1,0,M S,Real Betis,4,1.17
5706,Dodi Lukebakio,11,77.45,5,3.44,0,1.06,29,12,1,0,F M S,Sevilla,4,2.7
7008,Vinícius Júnior,11,83.55,5,4.58,4,3.0,31,21,4,0,F M S,Real Madrid,3,3.1
11527,Lamine Yamal,11,81.82,5,3.32,6,5.51,35,24,1,0,F M S,Barcelona,5,3.32
2290,Iago Aspas,10,72.4,4,3.01,2,1.21,22,12,1,1,F S,Celta Vigo,3,1.53
2543,Borja Iglesias,11,55.18,4,3.54,0,0.54,14,3,0,0,F S,Celta Vigo,4,3.54
3264,Mauro Arambarri,11,57.73,4,3.31,0,0.14,16,3,4,0,M S,Getafe,2,1.82
7779,Oihan Sancet,9,68.11,4,2.73,0,0.49,12,4,1,0,M S,Athletic Club,3,1.99
12160,Alberto Moleiro,11,79.64,4,2.96,0,1.64,29,15,2,0,M S,Las Palmas,4,2.96
1709,Cristhian Stuani,7,15.57,3,3.4,0,0.0,8,0,1,0,S,Girona,2,2.65
2270,Antoine Griezmann,11,75.91,3,1.64,4,3.45,12,22,1,0,F M S,Atletico Madrid,3,1.64
2399,Iñaki Williams,11,81.36,3,3.19,4,2.04,15,9,0,0,F M S,Athletic Club,3,3.19
2537,Sandro Ramírez,8,54.0,3,1.31,1,1.14,11,6,2,0,M S,Las Palmas,3,1.31
